2017-07-13 12:34:43,305 | request.success | INFO | GET | /api/companies/5656544 | 2084 | 12110
2017-07-13 12:34:44,299 | request.success | INFO | GET | /api/companies/5656544 | 2078 | 12110
2017-07-13 12:34:45,129 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:34:45,305 | request.success | INFO | GET | /api/companies/5656544 | 2084 | 12110
2017-07-13 12:34:46,290 | request.success | INFO | GET | /api/companies/5656544 | 2069 | 12110
2017-07-13 12:34:46,929 | request.success | INFO | GET | /api/companies/5656544 | 913 | 12110
2017-07-13 12:34:47,289 | request.success | INFO | GET | /api/companies/5656544 | 2068 | 12110
2017-07-13 12:34:47,950 | request.success | INFO | GET | /api/companies/5656544 | 913 | 12110
2017-07-13 12:34:50,114 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:34:52,104 | request.success | INFO | GET | /api/companies/5656544 | 916 | 12110
2017-07-13 12:34:52,380 | request.success | INFO | GET | /api/companies/5656544 | 920 | 12110
2017-07-13 12:34:52,692 | request.success | INFO | GET | /api/companies/5656544 | 914 | 12110
2017-07-13 12:34:52,827 | request.success | INFO | GET | /api/companies/5656544 | 916 | 12110
2017-07-13 12:34:52,973 | request.success | INFO | GET | /api/companies/5656544 | 917 | 12110
2017-07-13 12:34:55,042 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:34:55,921 | request.success | INFO | GET | /api/companies/5656544 | 915 | 12110
2017-07-13 12:34:56,203 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:34:57,749 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:34:59,203 | request.success | INFO | GET | /api/companies/5656544 | 916 | 12110
2017-07-13 12:35:01,226 | request.success | INFO | GET | /api/companies/5656544 | 915 | 12110
2017-07-13 12:35:01,454 | request.success | INFO | GET | /api/companies/5656544 | 921 | 12110
2017-07-13 12:35:01,827 | request.success | INFO | GET | /api/companies/5656544 | 912 | 12110
2017-07-13 12:35:01,854 | request.success | INFO | GET | /api/companies/5656544 | 913 | 12110
2017-07-13 12:35:01,856 | request.success | INFO | GET | /api/companies/5656544 | 910 | 12110
2017-07-13 12:35:02,475 | request.success | INFO | GET | /api/companies/5656544 | 920 | 12110
2017-07-13 12:35:03,705 | request.success | INFO | GET | /api/companies/5656544 | 924 | 12110
2017-07-13 12:35:03,891 | request.success | INFO | GET | /api/companies/5656544 | 914 | 12110
2017-07-13 12:35:05,175 | request.success | INFO | GET | /api/companies/5656544 | 917 | 12110
2017-07-13 12:35:07,398 | request.success | INFO | GET | /api/companies/5656544 | 937 | 12110
2017-07-13 12:35:08,532 | request.success | INFO | GET | /api/companies/5656544 | 921 | 12110
2017-07-13 12:35:09,716 | request.success | INFO | GET | /api/companies/5656544 | 701 | 12110
2017-07-13 12:35:09,871 | request.success | INFO | GET | /api/companies/5656544 | 923 | 12110
2017-07-13 12:35:11,040 | request.success | INFO | GET | /api/companies/5656544 | 978 | 12110
2017-07-13 12:35:11,418 | request.success | INFO | GET | /api/companies/5656544 | 911 | 12110
2017-07-13 12:35:11,821 | request.success | INFO | GET | /api/companies/5656544 | 911 | 12110
2017-07-13 12:35:12,894 | request.success | INFO | GET | /api/companies/5656544 | 925 | 12110
2017-07-13 12:35:14,136 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:35:15,275 | request.success | INFO | GET | /api/companies/5656544 | 911 | 12110
2017-07-13 12:35:17,221 | request.success | INFO | GET | /api/companies/5656544 | 914 | 12110
2017-07-13 12:35:17,458 | request.success | INFO | GET | /api/companies/5656544 | 914 | 12110
